date,weight
12/27/2018,136.51904
12/28/2018,137.3568
12/29/2018,136.55653
12/29/2018,135.65262
12/31/2018,136.07591
1/1/2019,136.94234
1/2/2019,136.10678
1/3/2019,135.87088
1/3/2019,134.13364
1/5/2019,134.75314
1/6/2019,133.97932
1/7/2019,133.88232
1/8/2019,134.45552
1/9/2019,135.3528
1/9/2019,134.7818
1/11/2019,135.05518
1/12/2019,135.38586
1/13/2019,134.56354
1/13/2019,135.52477
1/15/2019,138.19455
1/15/2019,135.38586
1/17/2019,135.88852
1/18/2019,134.81046
1/19/2019,134.56796
1/19/2019,133.92862
1/20/2019,134.27695
1/21/2019,134.116
1/22/2019,133.14377
1/23/2019,134.0234
1/24/2019,133.37526
1/24/2019,133.19888
1/25/2019,131.44841
1/26/2019,132.07011
1/28/2019,133.16801
1/29/2019,133.26282
1/30/2019,134.10498
1/31/2019,134.95818
2/1/2019,133.6354
2/2/2019,137.25539
2/3/2019,138.48778
2/4/2019,134.80165
2/5/2019,135.27344
2/6/2019,136.07812
2/6/2019,135.32414
2/7/2019,133.86026
2/8/2019,132.59482
2/9/2019,136.206
2/10/2019,135.49168
2/11/2019,135.41893
2/12/2019,138.26952
2/13/2019,136.41101
2/14/2019,135.00888
2/14/2019,134.22623
2/16/2019,137.84402
2/17/2019,139.85243
2/18/2019,137.90796
2/19/2019,136.57196
2/20/2019,136.09796
2/21/2019,139.8833
2/22/2019,137.98291
2/23/2019,139.79071
2/25/2019,141.25677
2/26/2019,140.78058
2/27/2019,139.19766
2/28/2019,138.64871
3/1/2019,138.36652
3/2/2019,138.27834
3/3/2019,139.9825
3/4/2019,139.89432
3/5/2019,139.48206
3/6/2019,139.64961
3/7/2019,140.81805
3/10/2019,142.05484
3/11/2019,143.47684
3/12/2019,142.46933
3/13/2019,140.89743
3/14/2019,140.00014
3/15/2019,140.96356
3/16/2019,141.70432
3/17/2019,145.42131
3/18/2019,146.01436
3/19/2019,144.43144
3/20/2019,143.56943
3/21/2019,143.2674
3/22/2019,145.83798
3/23/2019,147.05495
3/24/2019,146.04964
3/25/2019,145.61311
3/26/2019,143.35779
3/27/2019,144.78197
3/28/2019,143.65762
3/29/2019,144.05225
3/30/2019,144.77756
3/30/2019,146.40236
3/31/2019,144.94733
4/1/2019,144.58575
4/2/2019,142.54207
4/3/2019,142.62585
4/4/2019,142.58176
4/5/2019,143.21669
4/6/2019,144.10294
4/7/2019,145.86224
4/8/2019,145.88206
4/9/2019,145.69908
4/10/2019,144.76654
4/11/2019,145.38603
4/12/2019,144.76433
4/13/2019,145.42351
4/14/2019,142.96756
4/15/2019,141.95564
4/16/2019,140.2162
4/17/2019,138.30258
4/18/2019,138.4018
4/19/2019,139.15578
4/20/2019,137.05698
4/20/2019,137.09999
4/21/2019,137.91678
4/22/2019,137.86166
4/23/2019,137.99173
4/24/2019,139.01247
4/24/2019,139.20207
4/25/2019,137.42514
4/26/2019,136.52565
4/27/2019,138.46352
4/28/2019,139.90314
4/29/2019,140.61082
4/30/2019,139.45781
5/1/2019,138.15047
5/2/2019,137.21791
5/3/2019,136.08694
5/4/2019,135.58429
5/5/2019,135.04416
5/6/2019,136.71967
5/7/2019,135.75624
5/8/2019,137.96968
5/8/2019,138.18353
5/9/2019,137.34578
5/10/2019,136.75714
5/11/2019,137.64561
5/12/2019,137.62135
5/13/2019,136.55211
5/14/2019,137.7823
5/15/2019,137.53096
5/16/2019,139.46883
5/17/2019,136.63809
5/18/2019,135.7364
5/19/2019,133.47005
5/20/2019,134.12923
5/21/2019,135.39247
5/22/2019,134.96478
5/23/2019,134.5437
5/24/2019,133.5362
5/25/2019,133.03795
5/26/2019,134.71567
5/27/2019,133.96829
5/28/2019,132.48238
5/29/2019,132.89685
5/30/2019,131.32275
6/4/2019,134.90967
6/5/2019,134.15128
6/6/2019,133.75444
6/7/2019,133.24077
6/8/2019,132.55293
6/9/2019,133.38849
6/10/2019,133.95728
6/11/2019,134.64511
6/12/2019,133.59572
6/13/2019,131.69754
6/14/2019,133.57367
6/15/2019,132.97401
6/16/2019,133.00488
6/17/2019,134.95155
6/18/2019,138.3048
6/19/2019,136.95998
6/20/2019,136.6447
6/21/2019,137.14296
6/22/2019,135.99434
6/23/2019,135.93042
6/24/2019,136.22142
6/25/2019,137.25758
6/26/2019,136.36472
6/27/2019,137.31271
6/28/2019,135.81798
6/29/2019,134.76416
6/30/2019,132.65654
7/1/2019,133.01369
7/2/2019,132.05247
7/3/2019,132.91449
7/4/2019,132.32805
7/5/2019,130.73631
7/6/2019,131.11992
7/7/2019,129.55905
7/8/2019,131.62698
7/9/2019,131.55864
7/10/2019,131.89154
7/11/2019,131.05379
7/12/2019,130.41664
7/13/2019,133.26723
7/14/2019,133.31573
7/15/2019,133.47887
7/16/2019,133.81396
7/17/2019,134.25269
7/18/2019,133.93301
7/19/2019,132.81747
7/20/2019,132.33467
7/21/2019,132.03925
7/22/2019,131.35802
7/23/2019,138.3092
7/24/2019,136.47275
7/25/2019,135.22714
7/26/2019,134.39378
7/27/2019,133.65744
7/28/2019,134.31442
7/29/2019,135.89734
7/30/2019,136.52565
7/31/2019,136.09575
8/1/2019,136.61385
8/2/2019,138.07991
8/3/2019,139.2175
8/4/2019,136.22583
8/5/2019,136.03403
8/6/2019,135.13234
8/7/2019,135.76727
8/8/2019,136.98422
8/9/2019,137.75143
8/10/2019,137.71175
8/11/2019,137.21571
8/13/2019,136.53227
8/14/2019,137.25319
8/15/2019,136.91367
8/16/2019,135.42555
8/17/2019,134.9207
8/18/2019,135.6416
8/19/2019,135.50052
8/20/2019,135.14998
8/21/2019,134.63629
8/22/2019,135.51154
8/23/2019,134.91628
8/24/2019,135.33516
8/25/2019,135.03093
8/26/2019,135.39977
8/27/2019,135.1998
8/28/2019,135.7342
8/29/2019,136.81445
8/30/2019,136.98863
8/31/2019,137.1165
9/1/2019,136.08914
9/2/2019,136.40219
9/4/2019,139.34758
9/5/2019,139.07861
9/6/2019,136.57857
9/7/2019,138.06668
9/8/2019,137.63017
9/9/2019,137.23334
9/10/2019,136.63809
9/11/2019,135.27344
9/12/2019,136.13324
9/13/2019,134.57016
9/14/2019,134.51283
9/15/2019,135.32193
9/16/2019,134.47757
9/17/2019,135.27122
9/18/2019,134.55031
9/19/2019,134.15569
9/20/2019,135.19847
9/21/2019,133.74564
9/22/2019,134.84573
9/23/2019,135.12132
9/24/2019,133.84483
9/25/2019,132.81969
9/26/2019,133.04677
9/27/2019,133.55603
9/28/2019,133.26723
9/29/2019,134.8281
9/30/2019,135.48729
10/1/2019,135.31311
10/2/2019,135.91719
10/3/2019,135.50932
10/4/2019,134.93172
10/5/2019,136.55432
10/6/2019,136.27213
10/7/2019,135.96568
10/8/2019,134.42465
10/9/2019,133.69493
10/10/2019,133.29367
10/11/2019,132.26633
10/12/2019,133.77649
10/13/2019,133.45903
10/14/2019,135.05296
10/15/2019,135.00888
10/16/2019,135.87088
10/17/2019,134.78401
10/18/2019,134.43567
10/19/2019,135.53137
10/20/2019,134.04324
10/21/2019,134.10939
10/22/2019,134.10057
10/23/2019,134.03001
10/24/2019,133.91318
10/25/2019,133.26944
10/26/2019,133.05559
10/27/2019,132.1583
10/28/2019,131.44179
10/29/2019,131.44621
10/30/2019,131.72398
10/31/2019,132.01721
11/1/2019,133.61115
11/2/2019,133.74564
11/3/2019,132.83733
11/4/2019,134.31223
